fecha;referencia;descripcion;debito;credito;saldo;tipoMovimiento;indicadorCargoAbono;importe
18/09/2022 - 14:42;9569920220917;CARGO POR IGTF                    ;-194.73;-194.73;0,00;5699;Nota de Débito;-194,73
18/09/2022 - 14:42;9144520220917;CREDITOS COMERCIALES UVCC         ;-9736.37;-9736.37;194,73;7865;Nota de Débito;-9.736,37
18/09/2022 - 12:20;0590523628411;ABO TRASP A OTRAS CTAS CLAVENET   ;1695.10;1695.10;9.931,10;1602;Nota de Crédito;1.695,10
18/09/2022 - 11:12;0590562736015;ABO TRASP A OTRAS CTAS CLAVENET   ;426.65;426.65;8.236,00;1602;Nota de Crédito;426,65
18/09/2022 - 09:15;0329200000001;PAGO A PROVEEDORES B D V          ;825.25;825.25;7.809,35;2021;Nota de Crédito;825,25
17/09/2022 - 17:29;0590555772300;ABO TRASP A OTRAS CTAS CLAVENET   ;3864.77;3864.77;6.984,10;1602;Nota de Crédito;3.864,77
17/09/2022 - 17:01;0590564758439;ABO TRASP A OTRAS CTAS CLAVENET   ;3119.33;3119.33;3.119,33;1602;Nota de Crédito;3.119,33
17/09/2022 - 16:41;9569920220917;CARGO POR IGTF                    ;-15826.51;-15826.51;0,00;5699;Nota de Débito;-15.826,51
17/09/2022 - 16:41;9144520220917;CREDITOS COMERCIALES UVCC         ;-791325.41;-791325.41;15.826,51;7865;Nota de Débito;-791.325,41
17/09/2022 - 08:52;0590567922280;ABO TRASP A OTRAS CTAS CLAVENET   ;825.00;825.00;807.151,92;1602;Nota de Crédito;825,00
17/09/2022 - 06:20;5490158810136;ABO TRASP A OTRAS CTAS CLAVENET   ;2415.24;2415.24;806.326,92;1602;Nota de Crédito;2.415,24
17/09/2022 - 06:14;0590558463809;ABO TRASP A OTRAS CTAS CLAVENET   ;1197.62;1197.62;803.911,68;1602;Nota de Crédito;1.197,62
16/09/2022 - 15:45;9569954671852;CARGO POR IGTF                    ;-31.74;-31.74;802.714,06;5699;Nota de Débito;-31,74
16/09/2022 - 15:45;0590554671852;TRASPASO OTRAS CTAS BDV EN LINEA  ;-1587.00;-1587.00;802.745,80;5602;Nota de Débito;-1.587,00
16/09/2022 - 15:44;9569954671803;CARGO POR IGTF                    ;-4.08;-4.08;804.332,80;5699;Nota de Débito;-4,08
16/09/2022 - 15:44;0590554671803;TRASPASO OTRAS CTAS BDV EN LINEA  ;-203.75;-203.75;804.336,88;5602;Nota de Débito;-203,75
16/09/2022 - 15:43;9569954671740;CARGO POR IGTF                    ;-1.80;-1.80;804.540,63;5699;Nota de Débito;-1,80
16/09/2022 - 15:43;0590554671740;TRASPASO OTRAS CTAS BDV EN LINEA  ;-90.00;-90.00;804.542,43;5602;Nota de Débito;-90,00
16/09/2022 - 15:41;9569954671681;CARGO POR IGTF                    ;-1.80;-1.80;804.632,43;5699;Nota de Débito;-1,80
16/09/2022 - 15:41;0590554671681;TRASPASO OTRAS CTAS BDV EN LINEA  ;-90.00;-90.00;804.634,23;5602;Nota de Débito;-90,00
16/09/2022 - 14:44;0590559488196;ABO TRASP A OTRAS CTAS CLAVENET   ;1604.00;1604.00;804.724,23;1602;Nota de Crédito;1.604,00
16/09/2022 - 13:31;0329200000001;PAGO A PROVEEDORES B D V          ;36499.16;36499.16;803.120,23;2021;Nota de Crédito;36.499,16
16/09/2022 - 13:29;0590554965458;ABO TRASP A OTRAS CTAS CLAVENET   ;11.38;11.38;766.621,07;1602;Nota de Crédito;11,38
16/09/2022 - 13:14;9569954663703;CARGO POR IGTF                    ;-26.30;-26.30;766.609,69;5699;Nota de Débito;-26,30
16/09/2022 - 13:14;0590554663703;TRASPASO OTRAS CTAS BDV EN LINEA  ;-1314.76;-1314.76;766.635,99;5602;Nota de Débito;-1.314,76
16/09/2022 - 13:09;0590554663393;ABO TRASP A OTRAS CTAS CLAVENET   ;5000.00;5000.00;767.950,75;1602;Nota de Crédito;5.000,00
16/09/2022 - 11:19;0590590340183;ABO TRASP A OTRAS CTAS CLAVENET   ;1219.00;1219.00;762.950,75;1602;Nota de Crédito;1.219,00
16/09/2022 - 11:07;0590589670668;ABO TRASP A OTRAS CTAS CLAVENET   ;3215.00;3215.00;761.731,75;1602;Nota de Crédito;3.215,00
16/09/2022 - 09:54;0590585290915;ABO TRASP A OTRAS CTAS CLAVENET   ;789.17;789.17;758.516,75;1602;Nota de Crédito;789,17
16/09/2022 - 09:12;0590582735127;ABO TRASP A OTRAS CTAS CLAVENET   ;170.00;170.00;757.727,58;1602;Nota de Crédito;170,00
16/09/2022 - 09:09;0423303701995;TRANSFERENCIA SGLBTR              ;250000.00;250000.00;757.557,58;9469;Nota de Crédito;250.000,00
16/09/2022 - 08:58;0590554641628;ABO TRASP A OTRAS CTAS CLAVENET   ;470000.00;470000.00;507.557,58;1602;Nota de Crédito;470.000,00
16/09/2022 - 08:07;0590578863641;ABO TRASP A OTRAS CTAS CLAVENET   ;222.60;222.60;37.557,58;1602;Nota de Crédito;222,60
16/09/2022 - 06:06;5490171597043;ABO TRASP A OTRAS CTAS CLAVENET   ;2438.81;2438.81;37.334,98;1602;Nota de Crédito;2.438,81
15/09/2022 - 15:23;9569954611809;CARGO POR IGTF                    ;-6.20;-6.20;34.896,17;5699;Nota de Débito;-6,20
15/09/2022 - 15:23;0590554611809;TRASPASO OTRAS CTAS BDV EN LINEA  ;-310.20;-310.20;34.902,37;5602;Nota de Débito;-310,20
15/09/2022 - 12:07;0590563655522;ABO TRASP A OTRAS CTAS CLAVENET   ;1925.00;1925.00;35.212,57;1602;Nota de Crédito;1.925,00
15/09/2022 - 11:46;0590505570512;ABO TRASP A OTRAS CTAS CLAVENET   ;342.03;342.03;33.287,57;1602;Nota de Crédito;342,03
15/09/2022 - 10:06;0590554589752;ABO TRASP A OTRAS CTAS CLAVENET   ;2007.50;2007.50;32.945,54;1602;Nota de Crédito;2.007,50
15/09/2022 - 09:02;0590554583170;ABO TRASP A OTRAS CTAS CLAVENET   ;802.94;802.94;30.938,04;1602;Nota de Crédito;802,94
15/09/2022 - 07:54;5490191694748;ABO TRASP A OTRAS CTAS CLAVENET   ;395.02;395.02;30.135,10;1602;Nota de Crédito;395,02
14/09/2022 - 16:45;9569900064913;CARGO POR IGTF                    ;-0.14;-0.14;29.740,08;5699;Nota de Débito;-0,14
14/09/2022 - 16:45;0676200064913;COMISION PAGO A PROVEEDORES       ;-7.20;-7.20;29.740,22;7931;Nota de Débito;-7,20
14/09/2022 - 16:43;0590554560727;ABO TRASP A OTRAS CTAS CLAVENET   ;10000.00;10000.00;29.747,42;1602;Nota de Crédito;10.000,00
14/09/2022 - 16:40;9569900064913;CARGO POR IGTF                    ;-57.60;-57.60;19.747,42;5699;Nota de Débito;-57,60
14/09/2022 - 16:40;0329200064913;PAGO A PROVEEDORES B D V          ;-2880.00;-2880.00;19.805,02;6513;Nota de Débito;-2.880,00
14/09/2022 - 16:38;0590593518340;ABO TRASP A OTRAS CTAS CLAVENET   ;12240.00;12240.00;22.685,02;1602;Nota de Crédito;12.240,00
14/09/2022 - 13:04;0590554551300;ABO TRASP A OTRAS CTAS CLAVENET   ;7045.12;7045.12;10.445,02;1602;Nota de Crédito;7.045,12
14/09/2022 - 12:52;0590579939515;ABO TRASP A OTRAS CTAS CLAVENET   ;800.00;800.00;3.399,90;1602;Nota de Crédito;800,00
14/09/2022 - 11:15;9569900057336;CARGO POR IGTF                    ;-0.19;-0.19;2.599,90;5699;Nota de Débito;-0,19
14/09/2022 - 11:15;0676200057336;COMISION PAGO A PROVEEDORES       ;-9.58;-9.58;2.600,09;7931;Nota de Débito;-9,58
14/09/2022 - 11:10;9569900057336;CARGO POR IGTF                    ;-76.64;-76.64;2.609,67;5699;Nota de Débito;-76,64
14/09/2022 - 11:10;0329200057336;PAGO A PROVEEDORES B D V          ;-3832.08;-3832.08;2.686,31;6513;Nota de Débito;-3.832,08
14/09/2022 - 10:10;9569900064881;CARGO POR IGTF                    ;-0.30;-0.30;6.518,39;5699;Nota de Débito;-0,30
14/09/2022 - 10:10;0676200064881;COMISION PAGO A PROVEEDORES       ;-14.81;-14.81;6.518,69;7931;Nota de Débito;-14,81
14/09/2022 - 10:10;9569900064880;CARGO POR IGTF                    ;-0.02;-0.02;6.533,50;5699;Nota de Débito;-0,02
14/09/2022 - 10:10;0676200064880;COMISION PAGO A PROVEEDORES       ;-0.79;-0.79;6.533,52;7931;Nota de Débito;-0,79
14/09/2022 - 10:05;9569900064881;CARGO POR IGTF                    ;-118.52;-118.52;6.534,31;5699;Nota de Débito;-118,52
14/09/2022 - 10:05;0329200064881;PAGO A PROVEEDORES B D V          ;-5926.20;-5926.20;6.652,83;6513;Nota de Débito;-5.926,20
14/09/2022 - 10:05;9569900064880;CARGO POR IGTF                    ;-6.39;-6.39;12.579,03;5699;Nota de Débito;-6,39
14/09/2022 - 10:05;0329200064880;PAGO A PROVEEDORES B D V          ;-319.34;-319.34;12.585,42;6513;Nota de Débito;-319,34
14/09/2022 - 10:02;9569954539305;CARGO POR IGTF                    ;-1.59;-1.59;12.904,76;5699;Nota de Débito;-1,59
14/09/2022 - 10:02;0590554539305;TRASPASO OTRAS CTAS BDV EN LINEA  ;-79.64;-79.64;12.906,35;5602;Nota de Débito;-79,64
14/09/2022 - 10:01;9569954539168;CARGO POR IGTF                    ;-0.56;-0.56;12.985,99;5699;Nota de Débito;-0,56
14/09/2022 - 10:01;0590554539168;TRASPASO OTRAS CTAS BDV EN LINEA  ;-27.87;-27.87;12.986,55;5602;Nota de Débito;-27,87
14/09/2022 - 09:40;9569954537363;CARGO POR IGTF                    ;-0.04;-0.04;13.014,42;5699;Nota de Débito;-0,04
14/09/2022 - 09:40;0590554537363;TRASPASO OTRAS CTAS BDV EN LINEA  ;-2.00;-2.00;13.014,46;5602;Nota de Débito;-2,00
14/09/2022 - 09:39;9569954537266;CARGO POR IGTF                    ;-0.04;-0.04;13.016,46;5699;Nota de Débito;-0,04
14/09/2022 - 09:39;0590554537266;TRASPASO OTRAS CTAS BDV EN LINEA  ;-2.00;-2.00;13.016,50;5602;Nota de Débito;-2,00
14/09/2022 - 09:39;9569954537208;CARGO POR IGTF                    ;-0.04;-0.04;13.018,50;5699;Nota de Débito;-0,04
14/09/2022 - 09:39;0590554537208;TRASPASO OTRAS CTAS BDV EN LINEA  ;-2.00;-2.00;13.018,54;5602;Nota de Débito;-2,00
14/09/2022 - 09:38;9569954537139;CARGO POR IGTF                    ;-0.04;-0.04;13.020,54;5699;Nota de Débito;-0,04
14/09/2022 - 09:38;0590554537139;TRASPASO OTRAS CTAS BDV EN LINEA  ;-2.00;-2.00;13.020,58;5602;Nota de Débito;-2,00
14/09/2022 - 09:37;9569954537059;CARGO POR IGTF                    ;-0.04;-0.04;13.022,58;5699;Nota de Débito;-0,04
14/09/2022 - 09:37;0590554537059;TRASPASO OTRAS CTAS BDV EN LINEA  ;-2.00;-2.00;13.022,62;5602;Nota de Débito;-2,00
14/09/2022 - 09:36;9569954536974;CARGO POR IGTF                    ;-0.04;-0.04;13.024,62;5699;Nota de Débito;-0,04
14/09/2022 - 09:36;0590554536974;TRASPASO OTRAS CTAS BDV EN LINEA  ;-2.00;-2.00;13.024,66;5602;Nota de Débito;-2,00
14/09/2022 - 09:36;9569954536911;CARGO POR IGTF                    ;-0.04;-0.04;13.026,66;5699;Nota de Débito;-0,04
14/09/2022 - 09:36;0590554536911;TRASPASO OTRAS CTAS BDV EN LINEA  ;-2.00;-2.00;13.026,70;5602;Nota de Débito;-2,00
14/09/2022 - 09:34;9569954536749;CARGO POR IGTF                    ;-0.04;-0.04;13.028,70;5699;Nota de Débito;-0,04
14/09/2022 - 09:34;0590554536749;TRASPASO OTRAS CTAS BDV EN LINEA  ;-2.00;-2.00;13.028,74;5602;Nota de Débito;-2,00
14/09/2022 - 09:33;0590511224161;ABO TRASP A OTRAS CTAS CLAVENET   ;307.20;307.20;13.030,74;1602;Nota de Crédito;307,20
14/09/2022 - 09:33;9569954536689;CARGO POR IGTF                    ;-0.04;-0.04;12.723,54;5699;Nota de Débito;-0,04
14/09/2022 - 09:33;0590554536689;TRASPASO OTRAS CTAS BDV EN LINEA  ;-2.00;-2.00;12.723,58;5602;Nota de Débito;-2,00
14/09/2022 - 09:31;9569954536453;CARGO POR IGTF                    ;-0.04;-0.04;12.725,58;5699;Nota de Débito;-0,04
14/09/2022 - 09:31;0590554536453;TRASPASO OTRAS CTAS BDV EN LINEA  ;-2.00;-2.00;12.725,62;5602;Nota de Débito;-2,00
14/09/2022 - 08:16;5490106579334;ABO TRASP A OTRAS CTAS CLAVENET   ;2411.20;2411.20;12.727,62;1602;Nota de Crédito;2.411,20
14/09/2022 - 06:35;0590500540497;ABO TRASP A OTRAS CTAS CLAVENET   ;849.00;849.00;10.316,42;1602;Nota de Crédito;849,00
13/09/2022 - 17:40;9569900064744;CARGO POR IGTF                    ;-10.00;-10.00;9.467,42;5699;Nota de Débito;-10,00
13/09/2022 - 17:40;0676200064744;COMISION PAGO A PROVEEDORES       ;-500.00;-500.00;9.477,42;7931;Nota de Débito;-500,00
13/09/2022 - 17:10;9569900064744;CARGO POR IGTF                    ;-4000.00;-4000.00;9.977,42;5699;Nota de Débito;-4.000,00
13/09/2022 - 17:10;0329200064744;PAGO A PROVEEDORES B D V          ;-200000.00;-200000.00;13.977,42;6513;Nota de Débito;-200.000,00
13/09/2022 - 17:04;0590554513133;ABO TRASP A OTRAS CTAS CLAVENET   ;200000.00;200000.00;213.977,42;1602;Nota de Crédito;200.000,00
13/09/2022 - 13:17;0590595058693;ABO TRASP A OTRAS CTAS CLAVENET   ;39.64;39.64;13.977,42;1602;Nota de Crédito;39,64
13/09/2022 - 13:17;0590595031581;ABO TRASP A OTRAS CTAS CLAVENET   ;25.05;25.05;13.937,78;1602;Nota de Crédito;25,05
13/09/2022 - 13:12;0590594769130;ABO TRASP A OTRAS CTAS CLAVENET   ;21.94;21.94;13.912,73;1602;Nota de Crédito;21,94
13/09/2022 - 12:26;9569954502205;CARGO POR IGTF                    ;-3.29;-3.29;13.890,79;5699;Nota de Débito;-3,29
13/09/2022 - 12:26;0590554502205;TRASPASO OTRAS CTAS BDV EN LINEA  ;-164.40;-164.40;13.894,08;5602;Nota de Débito;-164,40
13/09/2022 - 12:18;5490191528305;ABO TRASP A OTRAS CTAS CLAVENET   ;508.00;508.00;14.058,48;1602;Nota de Crédito;508,00
13/09/2022 - 11:38;0590532314141;ABO TRASP A OTRAS CTAS CLAVENET   ;135.03;135.03;13.550,48;1602;Nota de Crédito;135,03
13/09/2022 - 11:28;5490131689697;ABO TRASP A OTRAS CTAS CLAVENET   ;425.14;425.14;13.415,45;1602;Nota de Crédito;425,14
13/09/2022 - 10:40;0590554495809;ABO TRASP A OTRAS CTAS CLAVENET   ;1569.04;1569.04;12.990,31;1602;Nota de Crédito;1.569,04
13/09/2022 - 10:37;0590554495602;ABO TRASP A OTRAS CTAS CLAVENET   ;3200.00;3200.00;11.421,27;1602;Nota de Crédito;3.200,00
13/09/2022 - 09:51;0590525907938;ABO TRASP A OTRAS CTAS CLAVENET   ;31.68;31.68;8.221,27;1602;Nota de Crédito;31,68
13/09/2022 - 09:12;5490123555849;ABO TRASP A OTRAS CTAS CLAVENET   ;885.92;885.92;8.189,59;1602;Nota de Crédito;885,92
13/09/2022 - 08:57;0590522663351;ABO TRASP A OTRAS CTAS CLAVENET   ;479.00;479.00;7.303,67;1602;Nota de Crédito;479,00
12/09/2022 - 17:20;9569900064744;CARGO POR IGTF                    ;-8.00;-8.00;6.824,67;5699;Nota de Débito;-8,00
12/09/2022 - 17:20;0676200064744;COMISION PAGO A PROVEEDORES       ;-400.00;-400.00;6.832,67;7931;Nota de Débito;-400,00
12/09/2022 - 17:15;9569900064744;CARGO POR IGTF                    ;-3200.00;-3200.00;7.232,67;5699;Nota de Débito;-3.200,00
12/09/2022 - 17:15;0329200064744;PAGO A PROVEEDORES B D V          ;-160000.00;-160000.00;10.432,67;6513;Nota de Débito;-160.000,00
12/09/2022 - 16:57;0590554466950;ABO TRASP A OTRAS CTAS CLAVENET   ;150000.00;150000.00;170.432,67;1602;Nota de Crédito;150.000,00
12/09/2022 - 16:21;0590519685941;ABO TRASP A OTRAS CTAS CLAVENET   ;271.96;271.96;20.432,67;1602;Nota de Crédito;271,96
12/09/2022 - 16:11;0329200000001;PAGO A PROVEEDORES B D V          ;1760.00;1760.00;20.160,71;2021;Nota de Crédito;1.760,00
12/09/2022 - 16:06;0590518764604;ABO TRASP A OTRAS CTAS CLAVENET   ;782.80;782.80;18.400,71;1602;Nota de Crédito;782,80
12/09/2022 - 15:52;0590517979293;ABO TRASP A OTRAS CTAS CLAVENET   ;425.49;425.49;17.617,91;1602;Nota de Crédito;425,49
12/09/2022 - 15:49;0590517765504;ABO TRASP A OTRAS CTAS CLAVENET   ;2394.00;2394.00;17.192,42;1602;Nota de Crédito;2.394,00
12/09/2022 - 15:47;5490117641829;ABO TRASP A OTRAS CTAS CLAVENET   ;7805.24;7805.24;14.798,42;1602;Nota de Crédito;7.805,24
12/09/2022 - 15:16;0590515791493;ABO TRASP A OTRAS CTAS CLAVENET   ;512.96;512.96;6.993,18;1602;Nota de Crédito;512,96
12/09/2022 - 09:43;0592399963618;PAGO IMPUESTOS INTERNET           ;-28199.00;-28199.00;6.480,22;7736;Nota de Débito;-28.199,00
12/09/2022 - 09:41;0592399959439;PAGO IMPUESTOS INTERNET           ;-22.13;-22.13;34.679,22;7736;Nota de Débito;-22,13
12/09/2022 - 09:40;0592399957417;PAGO IMPUESTOS INTERNET           ;-134036.25;-134036.25;34.701,35;7736;Nota de Débito;-134.036,25
12/09/2022 - 09:35;0590554441964;ABO TRASP A OTRAS CTAS CLAVENET   ;120000.00;120000.00;168.737,60;1602;Nota de Crédito;120.000,00
12/09/2022 - 09:29;0592399937101;PAGO IMPUESTOS INTERNET           ;-42281.86;-42281.86;48.737,60;7736;Nota de Débito;-42.281,86
11/09/2022 - 07:14;5490143650623;ABO TRASP A OTRAS CTAS CLAVENET   ;1212.96;1212.96;91.019,46;1602;Nota de Crédito;1.212,96
10/09/2022 - 11:44;0590573489509;ABO TRASP A OTRAS CTAS CLAVENET   ;1139.21;1139.21;89.806,50;1602;Nota de Crédito;1.139,21
10/09/2022 - 08:50;5490163056012;ABO TRASP A OTRAS CTAS CLAVENET   ;114.20;114.20;88.667,29;1602;Nota de Crédito;114,20
09/09/2022 - 17:15;9569954355921;CARGO POR IGTF                    ;-34.65;-34.65;88.553,09;5699;Nota de Débito;-34,65
09/09/2022 - 17:15;0590554355921;TRASPASO OTRAS CTAS BDV EN LINEA  ;-1732.50;-1732.50;88.587,74;5602;Nota de Débito;-1.732,50
09/09/2022 - 16:22;9569954353541;CARGO POR IGTF                    ;-4.08;-4.08;90.320,24;5699;Nota de Débito;-4,08
09/09/2022 - 16:22;0590554353541;TRASPASO OTRAS CTAS BDV EN LINEA  ;-203.75;-203.75;90.324,32;5602;Nota de Débito;-203,75
09/09/2022 - 16:21;9569954353472;CARGO POR IGTF                    ;-1.80;-1.80;90.528,07;5699;Nota de Débito;-1,80
09/09/2022 - 16:21;0590554353472;TRASPASO OTRAS CTAS BDV EN LINEA  ;-90.00;-90.00;90.529,87;5602;Nota de Débito;-90,00
09/09/2022 - 16:19;9569954353415;CARGO POR IGTF                    ;-1.80;-1.80;90.619,87;5699;Nota de Débito;-1,80
09/09/2022 - 16:19;0590554353415;TRASPASO OTRAS CTAS BDV EN LINEA  ;-90.00;-90.00;90.621,67;5602;Nota de Débito;-90,00
09/09/2022 - 15:59;9569954352450;CARGO POR IGTF                    ;-7.85;-7.85;90.711,67;5699;Nota de Débito;-7,85
09/09/2022 - 15:59;0590554352450;TRASPASO OTRAS CTAS BDV EN LINEA  ;-392.31;-392.31;90.719,52;5602;Nota de Débito;-392,31
09/09/2022 - 15:58;9569954352380;CARGO POR IGTF                    ;-4.38;-4.38;91.111,83;5699;Nota de Débito;-4,38
09/09/2022 - 15:58;0590554352380;TRASPASO OTRAS CTAS BDV EN LINEA  ;-219.15;-219.15;91.116,21;5602;Nota de Débito;-219,15
09/09/2022 - 15:55;9569954352245;CARGO POR IGTF                    ;-4.38;-4.38;91.335,36;5699;Nota de Débito;-4,38
09/09/2022 - 15:55;0590554352245;TRASPASO OTRAS CTAS BDV EN LINEA  ;-219.15;-219.15;91.339,74;5602;Nota de Débito;-219,15
09/09/2022 - 15:50;9569954351997;CARGO POR IGTF                    ;-4.89;-4.89;91.558,89;5699;Nota de Débito;-4,89
09/09/2022 - 15:50;0590554351997;TRASPASO OTRAS CTAS BDV EN LINEA  ;-244.50;-244.50;91.563,78;5602;Nota de Débito;-244,50
09/09/2022 - 15:49;9569954351953;CARGO POR IGTF                    ;-13.04;-13.04;91.808,28;5699;Nota de Débito;-13,04
09/09/2022 - 15:49;0590554351953;TRASPASO OTRAS CTAS BDV EN LINEA  ;-652.00;-652.00;91.821,32;5602;Nota de Débito;-652,00
09/09/2022 - 15:48;9569954351901;CARGO POR IGTF                    ;-9.78;-9.78;92.473,32;5699;Nota de Débito;-9,78
09/09/2022 - 15:48;0590554351901;TRASPASO OTRAS CTAS BDV EN LINEA  ;-489.00;-489.00;92.483,10;5602;Nota de Débito;-489,00
09/09/2022 - 15:47;9569954351865;CARGO POR IGTF                    ;-16.30;-16.30;92.972,10;5699;Nota de Débito;-16,30
09/09/2022 - 15:47;0590554351865;TRASPASO OTRAS CTAS BDV EN LINEA  ;-815.00;-815.00;92.988,40;5602;Nota de Débito;-815,00
09/09/2022 - 07:30;5490171805094;ABO TRASP A OTRAS CTAS CLAVENET   ;280.00;280.00;93.803,40;1602;Nota de Crédito;280,00
08/09/2022 - 17:52;0590579562846;ABO TRASP A OTRAS CTAS CLAVENET   ;449.00;449.00;93.523,40;1602;Nota de Crédito;449,00
08/09/2022 - 17:25;0590554302954;ABO TRASP A OTRAS CTAS CLAVENET   ;1931.00;1931.00;93.074,40;1602;Nota de Crédito;1.931,00
08/09/2022 - 16:15;0329200000001;PAGO A PROVEEDORES B D V          ;2545.05;2545.05;91.143,40;2021;Nota de Crédito;2.545,05
08/09/2022 - 12:40;5490160808208;ABO TRASP A OTRAS CTAS CLAVENET   ;1000.00;1000.00;88.598,35;1602;Nota de Crédito;1.000,00
08/09/2022 - 11:21;0590599281643;ABO TRASP A OTRAS CTAS CLAVENET   ;0.01;0.01;87.598,35;1602;Nota de Crédito;0,01
07/09/2022 - 15:26;0590584419514;ABO TRASP A OTRAS CTAS CLAVENET   ;29.00;29.00;87.598,34;1602;Nota de Crédito;29,00
07/09/2022 - 14:22;9569954247794;CARGO POR IGTF                    ;-8.92;-8.92;87.569,34;5699;Nota de Débito;-8,92
07/09/2022 - 14:22;0590554247794;TRASPASO OTRAS CTAS BDV EN LINEA  ;-446.17;-446.17;87.578,26;5602;Nota de Débito;-446,17
07/09/2022 - 13:00;0676200057181;COMISION PAGO A PROVEEDORES       ;-0.01;-0.01;88.024,43;7931;Nota de Débito;-0,01
07/09/2022 - 13:00;0676200057158;COMISION PAGO A PROVEEDORES       ;-0.01;-0.01;88.024,44;7931;Nota de Débito;-0,01
07/09/2022 - 13:00;9569900057155;CARGO POR IGTF                    ;-0.13;-0.13;88.024,45;5699;Nota de Débito;-0,13
07/09/2022 - 13:00;0676200057155;COMISION PAGO A PROVEEDORES       ;-6.45;-6.45;88.024,58;7931;Nota de Débito;-6,45
07/09/2022 - 13:00;0676200057174;COMISION PAGO A PROVEEDORES       ;-0.17;-0.17;88.031,03;7931;Nota de Débito;-0,17
