id,name,code,municipality_id:id
par_franciscoochoa,Francisco Ochoa,393,mu_sanfrancisco_zul
par_fraternidad,Fraternidad,394,mu_puertocabello
par_freitez,Freitez,395,mu_crespo
par_gabrielpicongonzalez,Gabriel Picon Gonzalez,396,mu_albertoadriani
par_garcia,Garcia,397,mu_garcia
par_generalenjefejoselaurenciosilva,General En Jefe Jose Laurencio Silva,398,mu_tinaco
par_generalfranciscoantoniovasquez,General Francisco Antonio Vasquez,399,mu_benitez
par_generalribas,General Ribas,400,mu_bocono
par_generalurdaneta,General Urdaneta,401,mu_baralt
par_germanrioslinares,German Rios Linares,402,mu_cabimas
par_geronimomaldonado,Geronimo Maldonado,403,mu_rivasdavila
par_gibraltar,Gibraltar,404,mu_sucre_zul
par_goaigoaza,Goaigoaza,405,mu_puertocabello
par_gonzalopiconfebres,Gonzalo Picon Febres,406,mu_libertador_mer
par_granmariscal,Gran Mariscal,407,mu_sucre_suc
par_granados,Granados,408,mu_bolivar_tru
par_guacara,Guacara,409,mu_guacara
par_guachara,Guachara,410,mu_achaguas
par_guadarrama,Guadarrama,411,mu_arismendi_bar
par_guaibacoa,Guaibacoa,412,mu_colina
par_guaimaral,Guaimaral,413,mu_arzobispochacon
par_guajira,Guajira,414,mu_guajira
par_guajiro,Guajiro,415,mu_buchivacoa
par_guanaguana,Guanaguana,416,mu_piar_mon
par_guanape,Guanape,417,mu_manuelezequielbruzual
par_guanare,Guanare,418,mu_guanare
par_guanarito,Guanarito,419,mu_guanarito
par_guaniamo,Guaniamo,420,mu_cedeno_bol
par_guanta,Guanta,421,mu_guanta
par_guaramacal,Guaramacal,422,mu_bocono
par_guaraque,Guaraque,423,mu_guaraque
par_guarataro,Guarataro,424,mu_sucre_bol
par_guaraunos,Guaraunos,425,mu_benitez
par_guardatinajas,Guardatinajas,426,mu_franciscodemiranda_gua
par_guarenas,Guarenas,427,mu_plaza
par_guarico,Guarico,428,mu_moran
par_guasdualito,Guasdualito,429,mu_paez_apu
par_guatire,Guatire,430,mu_zamora_mir
par_guayabal,Guayabal,431,mu_sangeronimodeguayabal
par_guayapo,Guayapo,432,mu_autonomoautana
par_guevara,Guevara,433,mu_gomez
par_guigue,Guigue,434,mu_carlosarvelo
par_guiria,Guiria,435,mu_valdez
par_guiripa,Guiripa,436,mu_sancasimiro
par_gustavovegasleon,Gustavo Vegas Leon,437,mu_simonplanas
par_guzmanguillermo,Guzman Guillermo,438,mu_miranda_fal
par_hectoramablemora,Hector Amable Mora,439,mu_albertoadriani
par_heras,Heras,440,mu_sucre_zul
par_heribertoarroyo,Heriberto Arroyo,441,mu_torres
par_hernandez,Hernandez,442,mu_samueldariomaldonado
par_higuerote,Higuerote,443,mu_brion
par_hilariolunayluna,Hilario Luna Y Luna,444,mu_moran
par_huachamacareacanana,Huachamacare Acanana,445,mu_altoorinoco
par_humocaroalto,Humocaro Alto,446,mu_moran
par_humocarobajo,Humocaro Bajo,447,mu_moran
par_idelfonsovasquez,Idelfonso Vasquez,448,mu_maracaibo
par_ignaciobriceno,Ignacio Briceno,449,mu_pedraza
par_ikabaru,Ikabaru,450,mu_gransabana
par_imataca,Imataca,451,mu_casacoima
par_independencialib,Independencia,452,mu_libertador_car
par_independenciafed,Independencia,453,mu_federacion
par_independenciatul,Independencia,454,mu_tuliofebrescordero
par_independenciaind,Independencia,455,mu_independencia_anz
par_irapa,Irapa,456,mu_marino
par_isaiasmedinaangarita,Isaias Medina Angarita,457,mu_bolivar_tac
par_isladetoas,Isla De Toas,458,mu_almirantepadilla
par_islaraton,Isla Raton,459,mu_autonomoautana
par_jacintoplaza,Jacinto Plaza,460,mu_libertador_mer
par_jacura,Jacura,461,mu_jacura
par_jadacaquiva,Jadacaquiva,462,mu_falcon
par_jaji,Jaji,463,mu_campoelias
par_jajo,Jajo,464,mu_urdaneta_tru
par_jalisco,Jalisco,465,mu_motatan
par_jesusmariasemprun,Jesus Maria Semprun,466,mu_jesusmariasemprun
par_joaquincrespo,Joaquin Crespo,467,mu_girardot_ara
par_jorgehernandez,Jorge Hernandez,468,mu_cabimas
par_joseantoniopaezang,Jose Antonio Paez,469,mu_angosturadelorinoco
par_joseantoniopaezgar,Jose Antonio Paez,470,mu_garciadehevia
par_joseantoniopaezjos,Jose Antonio Paez,471,mu_joseantoniopaez
par_josebernardodorante,Jose Bernardo Dorante,472,mu_jimenez
par_josecasanovagodoy,Jose Casanova Godoy,473,mu_girardot_ara
par_josecenobiourribarri,Jose Cenobio Urribarri,474,mu_santarita
par_josefelizribas,Jose Felix Ribas,475,mu_josefelixribas_ara
par_josefelixribas,Jose Felix Ribas,476,mu_pedraza
par_josegregoriobastidas,Jose Gregorio Bastidas,477,mu_palavecino
par_josegregoriohernandez,Jose Gregorio Hernandez,478,mu_betijoque
par_joseignaciodelpumar,Jose Ignacio Del Pumar,479,mu_ezequielzamora_bar
par_joseleonardosuarez,Jose Leonardo Suarez,480,mu_sanrafaeldecarvajal
par_josemariablanco,Jose Maria Blanco,481,mu_crespo
par_josenucetesardi,Jose Nucete Sardi,482,mu_albertoadriani
par_joseramonyepes,Jose Ramon Yepes,483,mu_jesusenriquelossada
par_josevidalmarcano,Jose Vidal Marcano,484,mu_tucupita
par_juanangelbravo,Juan Angel Bravo,485,mu_ezequielzamora_coj
par_juanantoniorodriguezdominguez,Juan Antonio Rodriguez Dominguez,486,mu_barinas
par_juanbautistaarismendi,Juan Bautista Arismendi,487,mu_casacoima
par_juanbautistarodriguez,Juan Bautista Rodriguez,488,mu_jimenez
par_juandematasuarez,Juan De Mata Suarez,489,mu_anzoategui
par_juandevillegas,Juan De Villegas,490,mu_iribarren
par_juangermanroscio,Juan German Roscio,491,mu_independencia_tac
par_juanignaciomontilla,Juan Ignacio Montilla,492,mu_valera
par_juanjoseflores,Juan Jose Flores,493,mu_puertocabello
par_juanmillan,Juan Millan,494,mu_tucupita
par_juanpablopenaloza,Juan Pablo Penaloza,495,mu_uribante
par_juanrodriguezsuarez,Juan Rodriguez Suarez,496,mu_libertador_mer
par_juanvicentegomez,Juan Vicente Gomez,497,mu_bolivar_tac
par_juanadeavila,Juana De Avila,498,mu_maracaibo
par_juangriego,Juangriego,499,mu_marcano
par_juarez,Juarez,500,mu_iribarren
par_judibana,Judibana,501,mu_lostaques
par_junin,Junin,502,mu_sucre_tru
par_jusepin,Jusepin,503,mu_maturin
par_laaguadita,La Aguadita,504,mu_limablanco
par_laazulita,La Azulita,505,mu_andresbello_mer
par_labeatriz,La Beatriz,506,mu_valera
par_lacandelarialib,La Candelaria,507,mu_libertador_dis
par_lacandelariamor,La Candelaria,508,mu_moran
par_laceiba,La Ceiba,509,mu_laceiba
par_lacienaga,La Cienaga,510,mu_zamora_fal
par_laconcepcioncar,La Concepcion,511,mu_carache
par_laconcepcionpam,La Concepcion,512,mu_pampanito
par_laconcepcion,La Concepcion,513,mu_jesusenriquelossada
par_laconcordia,La Concordia,514,mu_sancristobal
par_lacruz,La Cruz,515,mu_maturin
par_lademocracia,La Democracia,516,mu_tomaslander
par_ladolorita,La Dolorita,517,mu_sucre_mir
par_laesmeralda,La Esmeralda,518,mu_altoorinoco
par_laesperanza,La Esperanza,519,mu_andresbello_tru
par_laestacion,La Estacion,520,mu_ospino
par_laflorida,La Florida,521,mu_cardenas
par_lafria,La Fria,522,mu_garciadehevia
par_lagrita,La Grita,523,mu_jauregui
par_laguaira,La Guaira,524,mu_vargas
par_laguanota,La Guanota,525,mu_caripe
par_laluz,La Luz,526,mu_obispos
par_lamesa_cam,La Mesa,527,mu_campoelias
par_lamesa,La Mesa,528,mu_urdaneta_tru
par_lapalmita,La Palmita,529,mu_panamericano
par_lapastoralib,La Pastora,530,mu_libertador_dis
par_lapastoraaco,La Pastora,531,mu_acosta_fal
par_lapaz,La Paz,532,mu_pampan
par_lapena,La Pena,533,mu_bolivar_fal
par_lapetrolea,La Petrolea,534,mu_junin
par_lapica,La Pica,535,mu_maturin
par_lapueblita,La Pueblita,536,mu_betijoque
par_lapuerta,La Puerta,537,mu_valera
par_laquebrada,La Quebrada,538,mu_urdaneta_tru
par_laromerena,La Romerena,539,mu_libertad_anz
par_larosa,La Rosa,540,mu_cabimas
par_lasabanita,La Sabanita,541,mu_angosturadelorinoco
par_lasierrita,La Sierrita,542,mu_mara
par_lasoledad,La Soledad,543,mu_zamora_fal
par_latendida,La Tendida,544,mu_samueldariomaldonado
par_latoma,La Toma,545,mu_rangel
par_latoscana,La Toscana,546,mu_piar_mon
par_latrampa,La Trampa,547,mu_sucre_mer
par_latrinidadrom,La Trinidad,548,mu_romulogallegos_apu
par_latrinidadla,La Trinidad,549,mu_latrinidad
par_launionari,La Union,550,mu_arismendi_bar
par_launionesc,La Union,551,mu_escuque
par_laurbana,La Urbana,552,mu_cedeno_bol
par_lavega,La Vega,553,mu_libertador_dis
par_laveladecoro,La Vela De Coro,554,mu_colina
par_laventa,La Venta,555,mu_miranda_mer
par_lavictoria,La Victoria,556,mu_valmorerodriguez
par_lagunillas,Lagunillas,557,mu_sucre_mer
par_lara,Lara,558,mu_torres
par_lasalhuacas,Las Alhuacas,559,mu_libertador_mon
par_lasbrisas,Las Brisas,560,mu_cristobalrojas
par_lascalderas,Las Calderas,561,mu_colina
par_lascocuizas,Las Cocuizas,562,mu_maturin
par_lasdelicias,Las Delicias,563,mu_girardot_ara
par_lasguacamayas,Las Guacamayas,564,mu_josefelixribas_ara
par_lasmajadas,Las Majadas,565,mu_sucre_bol
par_lasmercedes_las,Las Mercedes,566,mu_lasmercedes
par_lasmercedes,Las Mercedes,567,mu_torres
par_lasminasdebaruta,Las Minas De Baruta,568,mu_baruta
par_lasparcelas,Las Parcelas,569,mu_mara
par_laspenitas,Las Penitas,570,mu_urdaneta_ara
par_laspiedras,Las Piedras,571,mu_cardenalquintero
par_lasvegasdeltuy,Las Vegas Del Tuy,572,mu_union
par_lassodelavega,Lasso De La Vega,573,mu_libertador_mer
par_lecherias,Lecherias,574,mu_diegobautistaurbaneja
par_leonardoruizpineda,Leonardo Ruiz Pineda,575,mu_tucupita
par_leonciomartinez,Leoncio Martinez,576,mu_sucre_mir
par_libertadroj,Libertad,577,mu_rojas
par_libertadcaj,Libertad,578,mu_cajigal
par_libertadlag,Libertad,579,mu_lagunillas
par_libertadmac,Libertad,580,mu_machiquesdeperija
par_libertaddecojedes,Libertad De Cojedes,581,mu_ricaurte
par_libertaddeorituco,Libertad De Orituco,582,mu_josetadeomonagas
par_libertadorped,Libertador,583,mu_pedromariafreites
par_libertadoraco,Libertador,584,mu_acosta_fal
par_libertadorbar,Libertador,585,mu_baralt
par_lobatera,Lobatera,586,mu_lobatera
par_losbarales,Los Barales,587,mu_tubores
par_losbarrancosdefajardo,Los Barrancos De Fajardo,588,mu_sotillo
par_loscaprichos,Los Caprichos,589,mu_josefelipemarquezcanizales
par_loscedros,Los Cedros,590,mu_betijoque
par_loscortijos,Los Cortijos,591,mu_sanfrancisco_zul
par_losguasimitos,Los Guasimitos,592,mu_obispos
par_losguayos,Los Guayos,593,mu_losguayos
par_losnevados,Los Nevados,594,mu_libertador_mer
par_lostacariguas,Los Tacariguas,595,mu_girardot_ara
par_lostaques,Los Taques,596,mu_lostaques
par_losteques,Los Teques,597,mu_guaicaipuro
par_luisalbertogomez,Luis Alberto Gomez,598,mu_autonomoatures
par_luisbeltranprietofigueroa,Luis Beltran Prieto Figueroa,599,mu_pedernales
par_luisdevicente,Luis De Vicente,600,mu_mara
par_luishurtadohiguera,Luis Hurtado Higuera,601,mu_maracaibo
par_macapo,Macapo,602,mu_limablanco
par_macarao,Macarao,603,mu_libertador_dis
par_macarapana,Macarapana,604,mu_bermudez
par_machurucuto,Machurucuto,605,mu_pedrogual
par_macuto,Macuto,606,mu_vargas
par_madremariadesanjose,Madre Maria De San Jose,607,mu_girardot_ara
par_magdaleno,Magdaleno,608,mu_zamora_ara
par_maiquetia,Maiquetia,609,mu_vargas
par_mamo,Mamo,610,mu_independencia_anz
par_mamporal,Mamporal,611,mu_buroz
par_maneiro,Maneiro,612,mu_maneiro
par_manicuare,Manicuare,613,mu_cruzsalmeronacosta
par_mantecal,Mantecal,614,mu_munoz
par_manueldagnino,Manuel Dagnino,615,mu_maracaibo
par_manuelfeliperugeles,Manuel Felipe Rugeles,616,mu_libertad_tac
par_manuelguanipamatos,Manuel Guanipa Matos,617,mu_baralt
par_manuelmanriqueeze,Manuel Manrique,618,mu_ezequielzamora_coj
par_manuelmanriquesim,Manuel Manrique,619,mu_simonbolivar_zul
par_manuelmonge,Manuel Monge,620,mu_manuelmonge
par_manuelmorillo,Manuel Morillo,621,mu_torres
par_manuelpalaciofajardo,Manuel Palacio Fajardo,622,mu_barinas
par_manuelpiar,Manuel Piar,623,mu_casacoima
par_manuelrenaud,Manuel Renaud,624,mu_antoniodiaz
par_manuelsalvadorulloa,Manuel Salvador Ulloa,625,mu_candelaria
par_maparari,Maparari,626,mu_federacion
par_mapire,Mapire,627,mu_josegregoriomonagas
par_marabal,Marabal,628,mu_marino
par_marawakatokyshamanana,Marawaka Toky Shamanana,629,mu_altoorinoco
par_marcelinobriceno,Marcelino Briceno,630,mu_baralt
par_marcialhernandez,Marcial Hernandez,631,mu_sanfrancisco_zul
par_marhuanta,Marhuanta,632,mu_angosturadelorinoco
par_mariadelaconcepcionpalaciosb,Maria De La Concepcion Palacios B,633,mu_tuliofebrescordero
par_marianoparraleon,Mariano Parra Leon,634,mu_jesusenriquelossada
par_marianopiconsalas,Mariano Picon Salas,635,mu_libertador_mer
par_mariara,Mariara,636,mu_diegoibarra
par_marino,Marino,637,mu_andreseloyblanco_suc
par_mariscalantoniojosedesucre,Mariscal Antonio Jose De Sucre,638,mu_tucupita
par_marizapa,Marizapa,639,mu_acevedo
par_maroa,Maroa,640,mu_autonomomaroa
par_masparrito,Masparrito,641,mu_cruzparedes
par_mataruca,Mataruca,642,mu_colina
par_matasiete,Matasiete,643,mu_gomez
par_matrizcam,Matriz,644,mu_campoelias
par_matriztru,Matriz,645,mu_trujillo
par_mavakamavaka,Mavaka Mavaka,646,mu_altoorinoco
par_medioventuari,Medio Ventuari,647,mu_autonomomanapiare
par_mendozadelvalle,Mendoza del Valle,648,mu_valera
par_menedemauroa,Mene De Mauroa,649,mu_mauroa
par_mercedesdiaz,Mercedes Diaz,650,mu_valera
par_mesabolivar,Mesa Bolivar,651,mu_antoniopintosalinas
par_mesadelaspalmas,Mesa De Las Palmas,652,mu_antoniopintosalinas
par_mesadequintero,Mesa De Quintero,653,mu_guaraque
par_michelena,Michelena,654,mu_michelena
par_migueloterosilva,Miguel Otero Silva,655,mu_simonrodriguez_anz
par_miguelpena,Miguel Pena,656,mu_valencia
par_milla,Milla,657,mu_libertador_mer
par_miranda,Miranda,658,mu_miranda_mer
par_mitare,Mitare,659,mu_miranda_fal
par_moitaco,Moitaco,660,mu_sucre_bol
par_monagas,Monagas,661,mu_almirantepadilla
par_monsenorargimirogarcia,Monsenor Argimiro Garcia,662,mu_tucupita
par_monsenorarturocelestinoalvarez,Monsenor Arturo Celestino alvarez,663,mu_sucre_zul
par_monsenorcarrillo,Monsenor Carrillo,664,mu_trujillo
par_monsenorfelicianogonz,Monsenor Feliciano Gonz,665,mu_franciscolinaresalcantara
par_monsenorjauregui,Monsenor Jauregui,666,mu_bocono
par_monsenormarcossergiogodoy,Monsenor Marcos Sergio Godoy,667,mu_mara
par_monsenormiguelantoniosalas,Monsenor Miguel Antonio Salas,668,mu_jauregui
par_montalbanmon,Montalban,669,mu_montalban
par_montalbancam,Montalban,670,mu_campoelias
par_montanaverde,Montana Verde,671,mu_torres
par_montecarmelo,Monte Carmelo,672,mu_montecarmelo
par_montesdeoca,Montes De Oca,673,mu_torres
par_moralito,Moralito,674,mu_colon
par_moran,Moran,675,mu_moran
par_moronjua,Moron,676,mu_juanjosemora
par_moronsan,Moron,677,mu_santabarbara
par_moroturo,Moroturo,678,mu_urdaneta_lar
par_moruy,Moruy,679,mu_falcon
par_mosquey,Mosquey,680,mu_bocono
par_motatan,Motatan,681,mu_motatan
par_mucuchachi,Mucuchachi,682,mu_arzobispochacon
par_mucuchies,Mucuchies,683,mu_rangel
par_mucuritas,Mucuritas,684,mu_achaguas
par_mucuruba,Mucuruba,685,mu_rangel
par_mucutuy,Mucutuy,686,mu_arzobispochacon
par_munduapo,Munduapo,687,mu_autonomoautana
par_naguanagua,Naguanagua,688,mu_naguanagua
par_naiguata,Naiguata,689,mu_vargas
par_naricual,Naricual,690,mu_simonbolivar_anz
par_negroprimero,Negro Primero,691,mu_valencia
par_nicolaspulido,Nicolas Pulido,692,mu_antoniojosedesucre
par_nirgua,Nirgua,693,mu_nirgua
par_norte,Norte,694,mu_carirubana
par_nuestrasenoradelrosariodebarut,Nuestra Senora Del Rosario De Barut,695,mu_baruta
par_nuevaarcadia,Nueva Arcadia,696,mu_pedromariaurena
par_nuevabolivia,Nueva Bolivia,697,mu_tuliofebrescordero
par_nuevacua,Nueva Cua,698,mu_urdaneta_mir
par_obispos,Obispos,699,mu_obispos
par_ocumaredelacosta,Ocumare De La Costa,700,mu_ocumaredelacostadeoro
par_ocumaredeltuy,Ocumare Del Tuy,701,mu_tomaslander
par_olegariovillalobos,Olegario Villalobos,702,mu_maracaibo
par_ollasdecaramacate,Ollas De Caramacate,703,mu_sancasimiro
par_oncedeabril,Once De Abril,704,mu_caroni
par_onoto,Onoto,705,mu_juanmanuelcajigal
par_orinoco,Orinoco,706,mu_angosturadelorinoco
par_ortiz,Ortiz,707,mu_ortiz
par_ospino,Ospino,708,mu_ospino
par_osunarodriguez,Osuna Rodriguez,709,mu_libertador_mer
par_padrebarralsanfranciscodeguayo,Padre Barral San Francisco de Guayo,710,mu_antoniodiaz
par_padrepedrochien,Padre Pedro Chien,711,mu_padrepedrochien
par_paez,Paez,712,mu_pedraza
par_palaciosfajardo,Palacios Fajardo,713,mu_rojas
par_palmasola,Palmasola,714,mu_palmasola
par_palmirajul,Palmira,715,mu_juliocesarsalas
par_palmiragua,Palmira,716,mu_guasimos
par_palonegro,Palo Negro,717,mu_libertador_ara
par_palotal,Palotal,718,mu_bolivar_tac
par_pampan,Pampan,719,mu_pampan
par_pampanitoii,Pampanito II,720,mu_pampanito
par_panamericana,Panamericana,721,mu_carache
par_panapana,Panapana,722,mu_angosturadelorinoco
par_panaquire,Panaquire,723,mu_acevedo
par_paodezarate,Pao De Zarate,724,mu_josefelixribas_ara
par_paparo,Paparo,725,mu_paez_mir
par_papelon,Papelon,726,mu_papelon
par_paracotos,Paracotos,727,mu_guaicaipuro
par_paraisodesanjose,Paraiso De San Jose,728,mu_jimenez
par_parapara,Parapara,729,mu_juangermanroscio
par_parhuena,Parhuena,730,mu_autonomoatures
par_pariaguan,Pariaguan,731,mu_franciscodemiranda_anz
par_pasorealdemacaira,Paso Real De Macaira,732,mu_josetadeomonagas
par_patanemo,Patanemo,733,mu_puertocabello
par_pauji,Pauji,734,mu_federacion
par_payara,Payara,735,mu_paez_por
par_pecaya,Pecaya,736,mu_sucre_fal
par_pedernales,Pedernales,737,mu_pedernales
par_pedregal,Pedregal,738,mu_democracia
par_pedrobricenomendez,Pedro Briceno Mendez,739,mu_ezequielzamora_bar
par_pedrocova,Pedro Cova,740,mu_piar_bol
par_pedrojoseovalles,Pedro Jose Ovalles,741,mu_girardot_ara
par_pedrolucasurribarri,Pedro Lucas Urribarri,742,mu_santarita
par_pedromariamorantes,Pedro Maria Morantes,743,mu_sancristobal
par_penablanca,Pena Blanca,744,mu_monsenorjosevicentedeunda
par_penalver,Penalver,745,mu_sanfernando
par_petare,Petare,746,mu_sucre_mir
par_piar,Piar,747,mu_josegregoriomonagas
par_piedragrande,Piedra Grande,748,mu_democracia
par_pijiguaos,Pijiguaos,749,mu_cedeno_bol
par_pimpinela,Pimpinela,750,mu_paez_por
par_pinango,Pinango,751,mu_miranda_mer
par_piotamayo,Pio Tamayo,752,mu_andreseloyblanco_lar
par_piritupir,Piritu,753,mu_piritu_anz
par_pirituest,Piritu,754,mu_esteller
par_platanillal,Platanillal,755,mu_autonomoatures
par_porlamar,Porlamar,756,mu_santiagomarino_nue
par_potosi,Potosi,757,mu_uribante
par_potreritos,Potreritos,758,mu_lacanadadeurdaneta
par_pozoverde,Pozo Verde,759,mu_caroni
par_pozuelos,Pozuelos,760,mu_juanantoniosotillo
par_pregonero,Pregonero,761,mu_uribante
par_presidentebetancourt,Presidente Betancourt,762,mu_albertoadriani
par_presidentepaez,Presidente Paez,763,mu_albertoadriani
par_presidenteromulogallegos,Presidente Romulo Gallegos,764,mu_albertoadriani
par_pueblocumarebo,Pueblo Cumarebo,765,mu_zamora_fal
par_pueblollano,Pueblo Llano,766,mu_pueblollano
par_pueblonuevo,Pueblo Nuevo,767,mu_santaana
