id,name,code,municipality_id:id
par_pueblonuevofal,Pueblo Nuevo,768,mu_falcon
par_pueblonuevobar,Pueblo Nuevo,769,mu_baralt
par_pueblonuevodelsur,Pueblo Nuevo Del Sur,770,mu_sucre_mer
par_puertocumarebo,Puerto Cumarebo,771,mu_zamora_fal
par_puertodenutrias,Puerto De Nutrias,772,mu_sosa
par_puertolacruz,Puerto La Cruz,773,mu_juanantoniosotillo
par_puertomiranda,Puerto Miranda,774,mu_camaguan
par_puertopiritu,Puerto Piritu,775,mu_fernandodepenalver
par_puertosanto,Puerto Santo,776,mu_arismendi_suc
par_puertovivas,Puerto Vivas,777,mu_andreseloyblanco_bar
par_pulidomendez,Pulido Mendez,778,mu_albertoadriani
par_puntacardon,Punta Cardon,779,mu_carirubana
par_puntademata,Punta De Mata,780,mu_ezequielzamora_mon
par_puntadepiedras,Punta De Piedras,781,mu_valdez
par_puntagorda,Punta Gorda,782,mu_cabimas
par_purureche,Purureche,783,mu_democracia
par_quebradahondadeguache,Quebrada Honda De Guache,784,mu_andreseloyblanco_lar
par_queserasdelmedio,Queseras Del Medio,785,mu_achaguas
par_quinimari,Quinimari,786,mu_junin
par_quintero,Quintero,787,mu_munoz
par_quiriquire,Quiriquire,788,mu_punceres
par_rafaelmariabaralt,Rafael Maria Baralt,789,mu_simonbolivar_zul
par_rafaelrangel,Rafael Rangel,790,mu_bocono
par_rafaelurdanetavale,Rafael Urdaneta,791,mu_valencia
par_rafaelurdanetasim,Rafael Urdaneta,792,mu_simonbolivar_zul
par_rafaelurdanetaval,Rafael Urdaneta,793,mu_valmorerodriguez
par_ramon_ignacio_mendez_bar,Ramon Ignacio Mendez,794,mu_barinas
par_ramonignaciomendez,Ramon Ignacio Mendez,795,mu_ezequielzamora_bar
par_ramonperaza,Ramon Peraza,796,mu_paez_por
par_raulcuenca,Raul Cuenca,797,mu_valmorerodriguez
par_raulleoniang,Raul Leoni,798,mu_angostura
par_raulleonisuc,Raul Leoni,799,mu_sucre_zul
par_raulleonimar,Raul Leoni,800,mu_maracaibo
par_rendon,Rendon,801,mu_ribero
par_reyesdevargas,Reyes de Vargas,802,mu_torres
par_ribas,Ribas,803,mu_acevedo
par_ricaurte,Ricaurte,804,mu_mara
par_rinconhondo,Rincon Hondo,805,mu_munoz
par_rioacarigua,Rio Acarigua,806,mu_araure
par_riocaribe,Rio Caribe,807,mu_arismendi_suc
par_riochico,Rio Chico,808,mu_paez_mir
par_riogrande,Rio Grande,809,mu_padrepedrochien
par_rio_negro_gua,Rio Negro,810,mu_guaraque
par_rionegro,Rio Negro,811,mu_machiquesdeperija
par_rioseco,Rio Seco,812,mu_miranda_fal
par_rodriguezdominguez,Rodriguez Dominguez,813,mu_albertoarvelotorrealba
par_romancardenas,Roman Cardenas,814,mu_independencia_tac
par_romulobetancourtbar,Romulo Betancourt,815,mu_barinas
par_romulobetancourtcab,Romulo Betancourt,816,mu_cabimas
par_romulogallegosrom,Romulo Gallegos,817,mu_romulogallegos_apu
par_romulogallegoscas,Romulo Gallegos,818,mu_casacoima
par_romulogallegosand,Romulo Gallegos,819,mu_andreseloyblanco_suc
par_romulogallegossuc,Romulo Gallegos,820,mu_sucre_tac
par_roscio,Roscio,821,mu_roscio
par_rubio,Rubio,822,mu_junin
par_sabanademendoza,Sabana De Mendoza,823,mu_sucre_tru
par_sabanadepiedra,Sabana De Piedra,824,mu_caripe
par_sabanadeuchire,Sabana De Uchire,825,mu_manuelezequielbruzual
par_sabanagrande,Sabana Grande,826,mu_bolivar_suc
par_sabanalibre,Sabana Libre,827,mu_escuque
par_sabanetaalb,Sabaneta,828,mu_albertoarvelotorrealba
par_sabanetamir,Sabaneta,829,mu_miranda_fal
par_sagrario,Sagrario,830,mu_libertador_mer
par_salomros,Salom,831,mu_roscio
par_salomnir,Salom,832,mu_nirgua
par_samandeguere,Saman De Guere,833,mu_santiagomarino_ara
par_samariapo,Samariapo,834,mu_autonomoautana
par_sanagustinlib,San Agustin,835,mu_libertador_dis
par_sanagustincar,San Agustin,836,mu_caripe
par_sanandres,San Andres,837,mu_pena
par_sanantonioaris,San Antonio,838,mu_arismendi_nue
par_sanantoniomir,San Antonio,839,mu_miranda_fal
par_sanantonioari,San Antonio,840,mu_aricagua
par_sanantonioaco,San Antonio,841,mu_acosta_mon
par_sanantoniodeirapa,San Antonio De Irapa,842,mu_marino
par_sanantoniodelosaltos,San Antonio De Los Altos,843,mu_lossalias
par_sanantoniodeyare,San Antonio De Yare,844,mu_simonbolivar_mir
par_sanantoniodelgolfo,San Antonio del Golfo,845,mu_mejia
par_sanantoniodeltachira,San Antonio del Tachira,846,mu_bolivar_tac
par_sanbenito,San Benito,847,mu_cabimas
par_sanbernardino,San Bernardino,848,mu_libertador_dis
par_sanblas,San Blas,849,mu_valencia
par_sancamilo,San Camilo,850,mu_paez_apu
par_sancarlosdeaustria,San Carlos De Austria,851,mu_ezequielzamora_coj
par_sancarlosderionegro,San Carlos De Rio Negro,852,mu_autonomorionegro
par_sancasimiro,San Casimiro,853,mu_sancasimiro
par_sancristobal_sim,San Cristobal,854,mu_simonbolivar_anz
par_sancristobaldetorondoy,San Cristobal De Torondoy,855,mu_justobriceno
par_sandiego,San Diego,856,mu_sandiego
par_sandiegodecabrutica,San Diego De Cabrutica,857,mu_josegregoriomonagas
par_sanfelipe,San Felipe,858,mu_sanfelipe
par_sanfelixmau,San Felix,859,mu_mauroa
par_sanfelixced,San Felix,860,mu_cedeno_bol
par_sanfernando_san,San Fernando,861,mu_sanfernando
par_sanfernando,San Fernando,862,mu_montes
par_sanfernandodeatabapo,San Fernando de Atabapo,863,mu_autonomoatabapo
par_sanfernandodelguapo,San Fernando Del Guapo,864,mu_paez_mir
par_sanfranciscopir,San Francisco,865,mu_piritu_anz
par_sanfranciscoang,San Francisco,866,mu_angostura
par_sanfranciscosan,San Francisco,867,mu_sanfrancisco_zul
par_sanfranciscotov,San Francisco,868,mu_tovar_mer
par_sanfranciscoaco,San Francisco,869,mu_acosta_mon
par_sanfranciscopen,San Francisco,870,mu_peninsulademacanao
par_sanfranciscodeasis,San Francisco De Asis,871,mu_zamora_ara
par_sanfranciscodecara,San Francisco De Cara,872,mu_urdaneta_ara
par_sanfranciscodemacaira,San Francisco De Macaira,873,mu_josetadeomonagas
par_sanfranciscodetiznados,San Francisco De Tiznados,874,mu_ortiz
par_sanfranciscodeyare,San Francisco De Yare,875,mu_simonbolivar_mir
par_sanfranciscojavierdelezama,San Francisco Javier de Lezama,876,mu_josetadeomonagas
par_sangabriel,San Gabriel,877,mu_miranda_fal
par_sanisidrosif,San Isidro,878,mu_sifontes
par_sanisidromar,San Isidro,879,mu_maracaibo
par_sanisidrolabrador,San Isidro Labrador,880,mu_turen
par_sanjavier,San Javier,881,mu_sanfelipe
par_san_joaquin_ana,San Joaquin,882,mu_anaco
par_sanjoaquin,San Joaquin,883,mu_sanjoaquin
par_sanjoaquindenavay,San Joaquin De Navay,884,mu_libertador_tac
par_sanjoseval,San Jose,885,mu_valencia
par_sanjosetuc,San Jose,886,mu_tucupita
par_sanjoselib,San Jose,887,mu_libertador_dis
par_sanjoseboc,San Jose,888,mu_bocono
par_sanjosecan,San Jose,889,mu_candelaria
par_sanjose,San Jose,890,mu_jesusenriquelossada
par_sanjosemir,San Jose,891,mu_miranda_zul
par_sanjosedeaerocuar,San Jose De Aerocuar,892,mu_andresmata
par_sanjosedebarlovento,San Jose De Barlovento,893,mu_andresbello_mir
par_sanjosedebolivar,San Jose de Bolivar,894,mu_franciscodemiranda_tac
par_sanjosedeguanipaeltigrito,San Jose De Guanipa EL Tigrito,895,mu_sanjosedeguanipa
par_sanjosedeguaribe,San Jose De Guaribe,896,mu_sanjosedeguaribe
par_sanjosedelacosta,San Jose De La Costa,897,mu_piritu_fal
par_sanjosedelamontana,San Jose De La Montana,898,mu_guanare
par_sanjosedeperija,San Jose De Perija,899,mu_machiquesdeperija
par_sanjosedesaguaz,San Jose De Saguaz,900,mu_sucre_por
par_sanjosedetiznados,San Jose De Tiznados,901,mu_ortiz
par_sanjosedeunare,San Jose De Unare,902,mu_pedrozaraza
par_sanjosedelsur,San Jose Del Sur,903,mu_campoelias
par_sanjosecito,San Josecito,904,mu_torbes
par_sanjuanlib,San Juan,905,mu_libertador_dis
par_sanjuansuc,San Juan,906,mu_sucre_mer
par_san_juan_bautista_dia,San Juan Bautista,907,mu_diaz
par_sanjuanbautista,San Juan Bautista,908,mu_sancristobal
par_sanjuandecolon,San Juan de Colon,909,mu_ayacucho
par_sanjuandeguanaguanare,San Juan De Guanaguanare,910,mu_guanare
par_sanjuandelasgaldonas,San Juan De Las Galdonas,911,mu_arismendi_suc
par_sanjuandeloscayos,San Juan De Los Cayos,912,mu_acosta_fal
par_sanjuandelosmorros,San Juan De Los Morros,913,mu_juangermanroscio
par_sanjuandemanapiare,San Juan de Manapiare,914,mu_autonomomanapiare
par_sanjuandepayara,San Juan De Payara,915,mu_pedrocamejo
par_sanjudastadeo,San Judas Tadeo,916,mu_sanjudastadeo
par_sanlorenzo,San Lorenzo,917,mu_montes
par_sanlorenzodetiznados,San Lorenzo De Tiznados,918,mu_ortiz
par_sanluisbol,San Luis,919,mu_bolivar_fal
par_sanluisval,San Luis,920,mu_valera
par_sanmartindeporres,San Martin De Porres,921,mu_libertador_ara
par_sanmateo,San Mateo,922,mu_libertad_anz
par_sanmiguel,San Miguel,923,mu_fernandodepenalver
par_sanmigueljim,San Miguel,924,mu_jimenez
par_sanmiguelurd,San Miguel,925,mu_urdaneta_lar
par_sanmiguelboc,San Miguel,926,mu_bocono
par_sanpablo,San Pablo,927,mu_juanmanuelcajigal
par_sanpablopan,San Pablo,928,mu_panamericano
par_sanpablosuc,San Pablo,929,mu_sucre_tac
par_sanpedrolib,San Pedro,930,mu_libertador_dis
par_sanpedrogua,San Pedro,931,mu_guaicaipuro
par_sanpedrodelrio,San Pedro Del Rio,932,mu_ayacucho
par_sanrafaeltuc,San Rafael,933,mu_tucupita
par_sanrafaelran,San Rafael,934,mu_rangel
par_sanrafaelmar,San Rafael,935,mu_mara
par_sanrafaeldealcazar,San Rafael De Alcazar,936,mu_obisporamosdelora
par_sanrafaeldeatamaica,San Rafael De Atamaica,937,mu_sanfernando
par_sanrafaeldelaya,San Rafael De Laya,938,mu_josefelixribas_gua
par_sanrafaeldeorituco,San Rafael De Orituco,939,mu_josetadeomonagas
par_sanrafaeldepaloalzado,San Rafael De Palo Alzado,940,mu_sucre_por
par_sanrafaeldelpinal,San Rafael del Pinal,941,mu_fernandezfeo
par_sansebastiansan,San Sebastian,942,mu_sansebastian
par_sancristobal,San Sebastian,943,mu_sancristobal
par_sansilvestre,San Silvestre,944,mu_barinas
par_san_simon_mat,San Simon,945,mu_maturin
par_sansimon,San Simon,946,mu_simonrodriguez_tac
par_santimoteo,San Timoteo,947,mu_baralt
par_sanvicentemun,San Vicente,948,mu_munoz
par_sanvicentemat,San Vicente,949,mu_maturin
par_santaana,Santa Ana,950,mu_santaana
par_santaanacar,Santa Ana,951,mu_carirubana
par_santaanamir,Santa Ana,952,mu_miranda_fal
par_santaanagom,Santa Ana,953,mu_gomez
par_santaanapam,Santa Ana,954,mu_pampan
par_santaanadeltachira,Santa Ana del Tachira,955,mu_cordoba
par_santaapoloniatul,Santa Apolonia,956,mu_tuliofebrescordero
par_santaapoloniala,Santa Apolonia,957,mu_laceiba
par_santabarbarafra,Santa Barbara,958,mu_franciscodelcarmencarvajal
par_santabarbaraeze,Santa Barbara,959,mu_ezequielzamora_bar
par_santabarbaraang,Santa Barbara,960,mu_angostura
par_santabarbaratom,Santa Barbara,961,mu_tomaslander
par_santabarbarasan,Santa Barbara,962,mu_santabarbara
par_santabarbaracol,Santa Barbara,963,mu_colon
par_santacatalinasos,Santa Catalina,964,mu_sosa
par_santacatalinaber,Santa Catalina,965,mu_bermudez
par_santaclara,Santa Clara,966,mu_josegregoriomonagas
par_santacruz,Santa Cruz,967,mu_joseangellamas
par_santacruztur,Santa Cruz,968,mu_turen
par_santacruzrib,Santa Cruz,969,mu_ribero
par_santacruzcar,Santa Cruz,970,mu_carache
par_santacruzdebucaral,Santa Cruz De Bucaral,971,mu_union
par_santacruzdeguacas,Santa Cruz De Guacas,972,mu_andreseloyblanco_bar
par_santacruzdemora,Santa Cruz De Mora,973,mu_antoniopintosalinas
par_santacruzdelzulia,Santa Cruz Del Zulia,974,mu_colon
par_santaelenadearenales,Santa Elena De Arenales,975,mu_obisporamosdelora
par_santaelenadeuairen,Santa Elena De Uairen,976,mu_gransabana
par_santafe,Santa Fe,977,mu_sanrafaeldeonoto
par_santaineslib,Santa Ines,978,mu_libertad_anz
par_santainesbar,Santa Ines,979,mu_barinas
par_santainessuc,Santa Ines,980,mu_sucre_suc
par_santaisabel,Santa Isabel,981,mu_andresbello_tru
par_santaluciabar,Santa Lucia,982,mu_barinas
par_santaluciamar,Santa Lucia,983,mu_maracaibo
par_santaluciadeltuy,Santa Lucia del Tuy,984,mu_pazcastillo
par_santamaria,Santa Maria,985,mu_ribero
par_santamariadecaparo,Santa Maria De Caparo,986,mu_padrenoguera
par_santamariadeipire,Santa Maria De Ipire,987,mu_santamariadeipire
par_santamariadelhorcon,Santa Maria Del Horcon,988,mu_montecarmelo
par_santaritafra,Santa Rita,989,mu_franciscolinaresalcantara
par_santaritaesc,Santa Rita,990,mu_escuque
par_santaritasan,Santa Rita,991,mu_santarita
par_santaritademanapire,Santa Rita De Manapire,992,mu_lasmercedes
par_santarosa,Santa Rosa,993,mu_pedromariafreites
par_santarosaval,Santa Rosa,994,mu_valencia
par_santarosairi,Santa Rosa,995,mu_iribarren
par_santarosaber,Santa Rosa,996,mu_bermudez
par_santarosaroj,Santa Rosa,997,mu_rojas
par_santarosalia,Santa Rosalia,998,mu_libertador_dis
par_santarosaliadepalermo,Santa Rosalia de Palermo,999,mu_elhatillo
par_santateresalib,Santa Teresa,1000,mu_libertador_dis
par_santateresaber,Santa Teresa,1001,mu_bermudez
par_santateresadeltuy,Santa Teresa Del Tuy,1002,mu_independencia_mir
par_santiago,Santiago,1003,mu_urdaneta_mir
par_santodomingocar,Santo Domingo,1004,mu_cardenalquintero
par_santodomingofer,Santo Domingo,1005,mu_fernandezfeo
par_santosdeabelgasaraguaimujo,Santos De Abelgas Araguaimujo,1006,mu_antoniodiaz
par_santosmichelena,Santos Michelena,1007,mu_santosmichelena
par_sarare,Sarare,1008,mu_simonplanas
par_seboruco,Seboruco,1009,mu_seboruco
par_seque,Seque,1010,mu_buchivacoa
par_sierraparimaprimabe,Sierra Parima Primabe,1011,mu_altoorinoco
par_simonbolivarsos,Simon Bolivar,1012,mu_sosa
par_simonbolivarcar,Simon Bolivar,1013,mu_caroni
par_simonbolivarbej,Simon Bolivar,1014,mu_bejuma
par_simon_rodriguez_roj,Simon Rodriguez,1015,mu_rojas
par_simonrodriguez,Simon Rodriguez,1016,mu_franciscojavierpulgar
par_sinamaica,Sinamaica,1017,mu_guajira
par_sipapo,Sipapo,1018,mu_autonomoautana
par_siquisique,Siquisique,1019,mu_urdaneta_lar
par_sixtozambrano,Sixto Zambrano,1020,mu_rosariodeperija
par_solano,Solano,1021,mu_autonomorionegro
par_soledad,Soledad,1022,mu_independencia_anz
par_soro,Soro,1023,mu_marino
par_sosa,Sosa,1024,mu_julianmellado
par_sucrefer,Sucre,1025,mu_fernandodepenalver
par_sucresuc,Sucre,1026,mu_sucre_mir
par_sucregir,Sucre,1027,mu_girardot_coj
par_sucrelib,Sucre,1028,mu_libertador_dis
par_sucregom,Sucre,1029,mu_gomez
par_tabasca,Tabasca,1030,mu_libertador_mon
par_tabay,Tabay,1031,mu_santosmarquina
par_tacariguacar,Tacarigua,1032,mu_carlosarvelo
par_tacariguabri,Tacarigua,1033,mu_brion
par_tacariguadelalaguna,Tacarigua De La Laguna,1034,mu_paez_mir
par_tacata,Tacata,1035,mu_guaicaipuro
par_taguay,Taguay,1036,mu_urdaneta_ara
par_taguaya,Taguaya,1037,mu_piar_mon
par_tamaca,Tamaca,1038,mu_iribarren
par_tamare,Tamare,1039,mu_mara
par_tariba,Tariba,1040,mu_cardenas
par_taveraacosta,Tavera Acosta,1041,mu_andresmata
par_temblador,Temblador,1042,mu_libertador_mon
par_temerla,Temerla,1043,mu_nirgua
par_teresen,Teresen,1044,mu_caripe
par_thelmomorles,Thelmo Morles,1045,mu_sanrafaeldeonoto
par_tiara,Tiara,1046,mu_santosmichelena
par_ticoporo,Ticoporo,1047,mu_antoniojosedesucre
par_timotes,Timotes,1048,mu_miranda_mer
par_tinaquillo,Tinaquillo,1049,mu_tinaquillo
par_tintorero,Tintorero,1050,mu_jimenez
par_tocopero,Tocopero,1051,mu_tocopero
par_tocuyito,Tocuyito,1052,mu_libertador_car
par_tocuyodelacosta,Tocuyo De La Costa,1053,mu_monsenoriturriza
par_tomasalfaro,Tomas Alfaro,1054,mu_sirarthurmcgregor
par_torondoy,Torondoy,1055,mu_justobriceno
par_torres,Torres,1056,mu_torres
par_torunos,Torunos,1057,mu_barinas
par_tovar,Tovar,1058,mu_tovar_mer
par_tresdefebrero,Tres De Febrero,1059,mu_laceiba
par_tresesquinas,Tres Esquinas,1060,mu_trujillo
par_trinidaddelacapilla,Trinidad De La Capilla,1061,mu_guanarito
par_trinidadsamuel,Trinidad Samuel,1062,mu_torres
par_tubores,Tubores,1063,mu_tubores
par_tucacas,Tucacas,1064,mu_joselaurenciosilva
par_tucani,Tucani,1065,mu_caraccioloparraolmedo
par_tucupido,Tucupido,1066,mu_josefelixribas_gua
par_tumeremo,Tumeremo,1067,mu_sifontes
par_tunapuicito,Tunapuicito,1068,mu_benitez
par_tunapuy,Tunapuy,1069,mu_libertador_suc
par_tuname,Tuname,1070,mu_urdaneta_tru
par_turmero,Turmero,1071,mu_santiagomarino_ara
par_ucatalajalisa,Ucata Laja Lisa,1072,mu_autonomoatabapo
par_udonperez,Udon Perez,1073,mu_catatumbo
par_unare,Unare,1074,mu_caroni
par_unionpue,Union,1075,mu_puertocabello
par_unioniri,Union,1076,mu_iribarren
par_unionben,Union,1077,mu_benitez
par_universidad,Universidad,1078,mu_caroni
par_upata,Upata,1079,mu_piar_bol
par_urachiche,Urachiche,1080,mu_urachiche
par_uracoa,Uracoa,1081,mu_uracoa
par_urama,Urama,1082,mu_juanjosemora
par_urdanetapae,Urdaneta,1083,mu_paez_por
par_urdanetaurd,Urdaneta,1084,mu_urdaneta_ara
par_urena,Urena,1085,mu_pedromariaurena
par_urica,Urica,1086,mu_pedromariafreites
par_urimare,Urimare,1087,mu_vargas
par_urribarri,Urribarri,1088,mu_colon
par_urumaco,Urumaco,1089,mu_urumaco
par_uvencioantoniovelasquez,Uvencio Antonio Velasquez,1090,mu_sucre_por
par_uveral,Uveral,1091,mu_esteller
par_uveritojos,Uverito,1092,mu_josegregoriomonagas
par_uveritocam,Uverito,1093,mu_camaguan
par_valentinvaliente,Valentin Valiente,1094,mu_sucre_suc
par_valerita,Valerita,1095,mu_miranda_tru
par_valledeeroa,Valle de Eroa,1096,mu_buchivacoa
par_valledeguanape,Valle De Guanape,1097,mu_franciscodelcarmencarvajal
par_valledelapascua,Valle De La Pascua,1098,mu_leonardoinfante
par_vallemorin,Valle Morin,1099,mu_sancasimiro
par_vallesdetucutunemo,Valles De Tucutunemo,1100,mu_zamora_ara
par_valmorerodriguez,Valmore Rodriguez,1101,mu_sucre_zul
par_vegadeguaramacal,Vega De Guaramacal,1102,mu_bocono
par_venanciopulgar,Venancio Pulgar,1103,mu_maracaibo
par_venezuela,Venezuela,1104,mu_lagunillas
par_vicentefuentes,Vicente Fuentes,1105,mu_villalba
par_victorino,Victorino,1106,mu_autonomomaroa
par_vientofresco,Viento Fresco,1107,mu_cedeno_mon
par_villabruzual,Villa Bruzual,1108,mu_turen
par_villadecura,Villa De Cura,1109,mu_zamora_ara
par_villarosa,Villa Rosa,1110,mu_sucre_por
par_villalba,Villalba,1111,mu_villalba
par_virgendelacoromoto,Virgen De La Coromoto,1112,mu_guanare
par_virgendelcarmenlasmesas,Virgen del Carmen Las Mesas,1113,mu_antonioromulocosta
par_virgendelvalle,Virgen Del Valle,1114,mu_tucupita
par_vistaalsol,Vista Al Sol,1115,mu_caroni
par_vistahermosa,Vista Hermosa,1116,mu_angosturadelorinoco
par_xaguas,Xaguas,1117,mu_urdaneta_lar
par_yacambu,Yacambu,1118,mu_andreseloyblanco_lar
par_yagua,Yagua,1119,mu_guacara
par_yaguaraparomar,Yaguaraparo,1120,mu_marcano
par_yaguaraparocaj,Yaguaraparo,1121,mu_cajigal
par_yapacana,Yapacana,1122,mu_autonomoatabapo
par_yaritagua,Yaritagua,1123,mu_pena
par_yocoima,Yocoima,1124,mu_caroni
par_zabala,Zabala,1125,mu_diaz
par_zaraza,Zaraza,1126,mu_pedrozaraza
par_zazaridabuc,Zazarida,1127,mu_buchivacoa
par_zazaridazam,Zazarida,1128,mu_zamora_fal
par_zeaang,Zea,1129,mu_angosturadelorinoco
par_zeazea,Zea,1130,mu_zea
par_zuata,Zuata,1131,mu_josefelixribas_ara